,date,mai_w,wea_d,min_t,max_t,fli_t,prea_b,humid,sea_l,grn_l,visib,wind,win_d,clo_a,date_t,sun_r,sun_s,tim_z,temp
551,2024-07-05,sunny,Mostly sunny,22.28,24.67,26.36,1042,33,1044,747,10000,1.72,95,1,1672531200,1725194081,1725241076,-21600,23.52
552,2024-07-06,cloudy,Partially cloudy,24.58,27.51,28.62,1010,62,1042,757,10000,1.26,94,1,1672531200,1725194081,1725241076,-21600,26.03
553,2024-07-07,sunny,Mostly sunny,23.01,25.34,25.69,1036,23,1010,722,10000,1.57,85,0,1672531200,1725194081,1725241076,-21600,24.11
554,2024-07-08,Rainy,Rainy,23.03,25.58,26.37,1042,36,1050,756,10000,1.22,100,1,1672531200,1725194081,1725241076,-21600,24.1
555,2024-07-09,sky,Clear sky,21.84,24.64,25.21,1025,64,1025,747,10000,1.4,105,1,1672531200,1725194081,1725241076,-21600,23.33
556,2024-07-10,Fog,Fog,23.62,25.72,26.95,1037,76,1039,766,10000,1.28,98,1,1672531200,1725194081,1725241076,-21600,24.62
557,2024-07-11,cloudy,Partially cloudy,22.22,24.89,25.54,1034,70,1016,745,10000,1.33,95,0,1672531200,1725194081,1725241076,-21600,23.67
558,2024-07-12,Fog,Fog,24.85,27.04,27.62,1013,86,1012,749,10000,1.6,89,0,1672531200,1725194081,1725241076,-21600,25.98
559,2024-07-13,sunny,Mostly sunny,25.58,27.8,27.7,1049,64,1003,777,10000,1.65,96,0,1672531200,1725194081,1725241076,-21600,26.67
560,2024-07-14,clouds,scattered clouds,24.23,26.59,28.39,1049,79,1044,751,10000,1.66,91,2,1672531200,1725194081,1725241076,-21600,25.47
561,2024-07-15,clouds,scattered clouds,23.08,25.57,25.62,1022,62,1024,723,10000,1.4,104,2,1672531200,1725194081,1725241076,-21600,24.3
562,2024-07-16,Rainy,Rainy,22.59,25.09,26.25,1040,43,1031,780,10000,1.58,96,2,1672531200,1725194081,1725241076,-21600,23.61
563,2024-07-17,cloudy,Partially cloudy,24.88,27.56,28.05,1014,69,1026,732,10000,1.7,102,1,1672531200,1725194081,1725241076,-21600,26.34
564,2024-07-18,Storm,Storm,25.76,27.92,28.03,1050,58,1018,761,10000,1.6,101,0,1672531200,1725194081,1725241076,-21600,26.8
565,2024-07-19,sunny,Mostly sunny,24.65,27.2,28.5,1048,73,1009,722,10000,1.71,103,2,1672531200,1725194081,1725241076,-21600,25.71
566,2024-07-20,Cloudy,Cloudy,24.25,27.02,27.29,1045,35,1007,739,10000,1.51,100,1,1672531200,1725194081,1725241076,-21600,25.52
567,2024-07-21,Cloudy,Cloudy,22.51,25.28,25.48,1026,66,1015,727,10000,1.59,95,0,1672531200,1725194081,1725241076,-21600,23.8
568,2024-07-22,Storm,Storm,24.04,26.76,28.24,1047,45,1050,734,10000,1.31,102,0,1672531200,1725194081,1725241076,-21600,25.41
569,2024-07-23,Overcast,Overcast,22.06,24.47,24.33,1029,56,1027,775,10000,1.66,89,2,1672531200,1725194081,1725241076,-21600,23.12
570,2024-07-24,sunny,Mostly sunny,23.51,26.04,27.2,1010,63,1049,779,10000,1.32,92,2,1672531200,1725194081,1725241076,-21600,24.94
571,2024-07-25,Sunny,Sunny,21.93,24.48,25.47,1028,65,1011,760,10000,1.39,101,0,1672531200,1725194081,1725241076,-21600,23.12
572,2024-07-26,Fog,Fog,22.7,25.31,26.76,1011,92,1020,733,10000,1.25,98,1,1672531200,1725194081,1725241076,-21600,23.86
573,2024-07-27,Storm,Storm,24.42,26.83,28.33,1018,89,1050,742,10000,1.2,88,1,1672531200,1725194081,1725241076,-21600,25.46
574,2024-07-28,cloudy,Partially cloudy,25.36,27.86,29.28,1048,62,1041,773,10000,1.23,98,0,1672531200,1725194081,1725241076,-21600,26.38
575,2024-07-29,sunny,Mostly sunny,22.33,24.41,24.82,1050,61,1013,743,10000,1.3,105,1,1672531200,1725194081,1725241076,-21600,23.35
576,2024-07-30,sky,Clear sky,25.3,27.99,28.56,1020,22,1005,768,10000,1.49,96,1,1672531200,1725194081,1725241076,-21600,26.61
577,2024-07-31,Fog,Fog,23.18,25.32,26.62,1019,85,1046,728,10000,1.49,100,0,1672531200,1725194081,1725241076,-21600,24.19
578,2024-08-01,sunny,Mostly sunny,23.67,26.07,26.54,1032,94,1037,728,10000,1.42,86,2,1672531200,1725194081,1725241076,-21600,25.07
579,2024-08-02,Overcast,Overcast,24.29,27.09,28.15,1050,73,1047,773,10000,1.69,98,0,1672531200,1725194081,1725241076,-21600,25.74
580,2024-08-03,Rainy,Rainy,25.54,27.92,28.44,1014,50,1031,760,10000,1.45,89,0,1672531200,1725194081,1725241076,-21600,26.56
581,2024-08-04,Rainy,Rainy,24.07,26.38,26.8,1018,55,1018,768,10000,1.25,89,2,1672531200,1725194081,1725241076,-21600,25.2
582,2024-08-05,Rainy,Rainy,23.35,25.82,25.99,1013,77,1011,744,10000,1.78,89,1,1672531200,1725194081,1725241076,-21600,24.79
583,2024-08-06,Sunny,Sunny,21.98,24.83,26.12,1014,33,1006,766,10000,1.46,91,0,1672531200,1725194081,1725241076,-21600,23.38
584,2024-08-07,clouds,scattered clouds,24.56,26.72,27.19,1040,43,1033,754,10000,1.78,85,2,1672531200,1725194081,1725241076,-21600,25.56
585,2024-08-08,sunny,Mostly sunny,21.7,24.16,25.73,1039,66,1036,740,10000,1.53,90,1,1672531200,1725194081,1725241076,-21600,23.1
586,2024-08-09,Overcast,Overcast,25.21,27.68,27.97,1048,57,1015,730,10000,1.69,90,0,1672531200,1725194081,1725241076,-21600,26.46
587,2024-08-10,cloudy,Partially cloudy,23.09,25.35,25.4,1037,83,1037,745,10000,1.38,101,1,1672531200,1725194081,1725241076,-21600,24.21
588,2024-08-11,Cloudy,Cloudy,21.9,24.35,25.67,1029,54,1008,721,10000,1.56,88,2,1672531200,1725194081,1725241076,-21600,23.35
589,2024-08-12,sky,Clear sky,22.97,25.32,25.83,1021,25,1018,773,10000,1.46,95,1,1672531200,1725194081,1725241076,-21600,24.18
590,2024-08-13,Overcast,Overcast,23.57,26.27,26.53,1041,87,1030,772,10000,1.73,86,0,1672531200,1725194081,1725241076,-21600,24.91
591,2024-08-14,Storm,Storm,23.08,26.04,25.91,1020,31,1038,747,10000,1.52,105,1,1672531200,1725194081,1725241076,-21600,24.54
592,2024-08-15,clouds,scattered clouds,22.81,25.6,26.99,1048,94,1004,756,10000,1.67,95,2,1672531200,1725194081,1725241076,-21600,24.16
593,2024-08-16,Overcast,Overcast,23.05,25.33,26.85,1011,34,1008,761,10000,1.56,101,1,1672531200,1725194081,1725241076,-21600,24.26
594,2024-08-17,Storm,Storm,22.92,25.27,26.75,1046,26,1039,722,10000,1.7,92,0,1672531200,1725194081,1725241076,-21600,23.94
595,2024-08-18,sunny,Mostly sunny,21.99,24.57,26.04,1013,31,1034,749,10000,1.57,92,0,1672531200,1725194081,1725241076,-21600,23.33
596,2024-08-19,sunny,Mostly sunny,22.6,24.9,25.63,1034,91,1033,775,10000,1.76,90,0,1672531200,1725194081,1725241076,-21600,23.83
597,2024-08-20,cloudy,Partially cloudy,25.17,27.34,28.21,1027,94,1028,754,10000,1.29,101,0,1672531200,1725194081,1725241076,-21600,26.18
598,2024-08-21,Overcast,Overcast,22.26,24.68,24.94,1040,59,1038,730,10000,1.39,87,0,1672531200,1725194081,1725241076,-21600,23.43
599,2024-08-22,clouds,scattered clouds,23.5,26.11,27.48,1038,83,1024,730,10000,1.39,95,1,1672531200,1725194081,1725241076,-21600,24.79
600,2024-08-23,sunny,Mostly sunny,24.23,26.84,28.18,1038,48,1043,762,10000,1.36,88,0,1672531200,1725194081,1725241076,-21600,25.71
601,2024-08-24,Cloudy,Cloudy,22.13,24.99,25.27,1013,64,1011,745,10000,1.37,90,0,1672531200,1725194081,1725241076,-21600,23.56
602,2024-08-25,Storm,Storm,22.25,24.41,24.4,1039,44,1023,730,10000,1.61,105,1,1672531200,1725194081,1725241076,-21600,23.28
603,2024-08-26,Sunny,Sunny,24.28,27.03,28.0,1040,88,1042,746,10000,1.75,95,1,1672531200,1725194081,1725241076,-21600,25.58
604,2024-08-27,cloudy,Partially cloudy,23.91,26.39,27.2,1031,74,1004,769,10000,1.46,95,1,1672531200,1725194081,1725241076,-21600,24.93
605,2024-08-28,sunny,Mostly sunny,24.5,27.08,28.21,1018,26,1000,774,10000,1.75,102,2,1672531200,1725194081,1725241076,-21600,25.94
606,2024-08-29,Cloudy,Cloudy,24.51,27.24,27.63,1034,84,1042,753,10000,1.71,101,1,1672531200,1725194081,1725241076,-21600,25.78
607,2024-08-30,cloudy,Partially cloudy,25.73,27.99,28.87,1047,31,1039,759,10000,1.79,91,0,1672531200,1725194081,1725241076,-21600,26.82
608,2024-08-31,Rainy,Rainy,25.67,28.33,29.71,1043,73,1018,724,10000,1.7,101,0,1672531200,1725194081,1725241076,-21600,26.86
609,2024-09-01,Cloudy,Cloudy,24.61,27.09,27.34,1034,95,1026,759,10000,1.6,96,1,1672531200,1725194081,1725241076,-21600,26.05
610,2024-09-02,Fog,Fog,25.0,27.66,28.06,1019,43,1049,732,10000,1.38,94,0,1672531200,1725194081,1725241076,-21600,26.16
